,block_vtda,total,nh_black,weighted_blk_sl_dist
0,28131000101,259,7,5738.740945517342
1,28131000102,177,1,3919.0094050115918
2,28131000103,673,87,14917.791707516386
3,28131000201,1292,554,28645.429890676307
4,28131000203,1688,949,37457.19901400112
5,28131000301,1349,263,29916.12427792882
6,28131000302,762,13,16893.848099253442
7,28131000303,1015,20,22425.172176328877
8,28131000304,822,23,18216.7954413851
9,28131000401,2293,73,50965.26071198503
10,28131000402,1117,199,24751.80551357729
11,28131000403,1447,126,32060.317572211552
12,28131000501,1485,178,32858.10486076177
13,28131000502,1289,63,28561.307525643082
14,28131000503,431,49,9673.075873631356
15,28133000101,1348,635,73962.52504350553
16,28133000102,1154,1122,63020.00603353927
17,28133000103,2303,1686,121223.16413562557
18,28133000201,1525,1130,83387.05334686812
19,28133000202,3057,2970,167476.86254455772
20,28133000301,1090,894,54812.966408949
21,28133000302,1189,685,64538.1401148958
22,28133000303,2347,1434,127784.729199392
23,28133000304,1036,609,55841.33888395791
24,28133000401,1968,1792,86409.22692103498
25,28133000402,369,259,17741.479252202716
26,28133000403,631,288,31826.614354457583
27,28133000404,174,33,9187.75638020709
28,28133000501,3343,1746,147334.43811974482
29,28133000502,348,41,15646.268248461132
30,28133000503,2723,2114,122551.53318763299
31,28133000504,1366,639,60309.25049570902
32,28135000101,566,119,23045.51964648038
33,28135000102,597,148,23579.00760334284
34,28135000103,241,47,9714.766863888837
35,28135000104,1378,940,57732.613175574035
36,28135000201,1417,972,59524.776570349764
37,28135000202,147,77,6336.945885253055
38,28135000203,162,142,7035.887071624267
39,28135000204,275,61,11929.610246923645
40,28135000301,753,470,31439.299505950017
41,28135000302,702,347,29868.7370226399
42,28135000303,296,91,12881.573196891422
43,28135000304,344,66,14851.874534258808
44,28135000305,352,92,14720.742485976227
45,28135000306,231,13,9959.774364463447
46,28135000307,85,66,3648.5094005085543
47,28135000401,393,280,17024.832832492273
48,28135000402,286,174,12825.125898303953
49,28135000403,791,712,34762.07611241421
50,28135000404,286,199,12439.271478887733
51,28135000501,537,501,23357.748644414885
52,28135000502,289,207,12550.145608239907
53,28135000503,2587,1666,112166.27431714076
54,28137000101,4123,1135,146494.72360662787
55,28137000102,420,31,15618.92618300248
56,28137000103,641,26,23265.810418123216
57,28137000104,1166,119,42903.234203004584
58,28137000105,874,41,32034.77308573633
59,28137000201,2989,995,106067.36669589828
60,28137000202,2509,1319,87081.53830802786
61,28137000203,1450,365,52239.443568397925
62,28137000204,394,73,14482.896494802679
63,28137000302,1379,180,47131.59117687355
64,28137000303,666,19,21624.058926257003
65,28137000304,304,164,10804.859277105597
66,28137000305,2206,1503,78008.90920463734
67,28137000401,1969,411,69049.27429121423
68,28137000402,1507,552,51660.449270087905
69,28137000403,500,247,16186.199164796211
70,28137000502,610,128,19757.58774746719
71,28137000503,397,137,12511.266164738981
72,28137000504,3404,625,108463.94036957025
73,28137000505,556,161,18408.660268649306
74,28139000101,538,24,15303.559178808779
75,28139000102,290,12,8134.969910099486
76,28139000103,1122,167,31504.717717259493
77,28139000104,1230,25,34254.388115255955
78,28139000105,604,206,17033.34386391117
79,28139000106,391,72,10958.298034199095
80,28139000201,1347,88,38063.16975122581
81,28139000202,2690,569,75437.01138229022
82,28139000301,2015,469,56923.87287148173
83,28139000302,575,253,15954.613026961497
84,28139000303,486,27,13468.064108835728
85,28139000304,268,5,7321.412061584168
86,28139000305,845,88,23918.149235129367
87,28139000306,244,6,6918.3166292010055
88,28139000401,427,29,11610.367994672906
89,28139000402,408,0,11024.802605224977
90,28139000403,986,15,26639.359508013982
91,28139000404,621,0,16925.234338881786
92,28139000405,2321,602,64767.98983466215
93,28139000501,673,20,18277.43064334249
94,28139000503,436,24,11914.473372436083
95,28139000506,252,18,6955.612011286774
96,28139000507,513,49,14250.223295961687
97,28139000508,2533,679,70417.63021020191
98,28141000101,187,0,5234.613104974736
99,28141000103,3842,97,105511.38478158695
100,28141000201,1052,6,29399.20527563603
101,28141000202,1190,10,33270.213540302524
102,28141000204,1722,0,47539.76404942692
103,28141000301,2778,103,76060.36778868001
104,28141000302,924,22,25314.466378955945
105,28141000401,532,7,14664.655969336258
106,28141000403,2112,163,58501.5141513722
107,28141000404,467,3,13113.182391747096
108,28141000405,651,7,18326.58633239525
109,28141000501,441,5,12332.19723313963
110,28141000502,1889,4,53252.70898091898
111,28141000504,1063,6,30266.896013237703
112,28143000001,990,771,36177.59570999653
113,28143000002,441,405,16351.4524549825
114,28143000003,583,506,21841.050988781193
115,28143000004,939,866,36564.68901435376
116,28143000005,152,21,5947.632476849056
117,28143000007,966,531,37704.375530976096
118,28143000009,861,645,33629.45748667976
119,28143000010,206,142,8180.235560860391
120,28143000011,809,676,31528.28471174318
121,28143000012,723,518,28771.868403438155
122,28143000013,1946,1562,70416.63083114491
123,28143000014,1166,873,45447.54179703525
124,28145000101,719,9,20215.965069847345
125,28145000102,600,12,16934.98035232339
126,28145000103,2497,345,69616.93631399279
127,28145000105,1646,384,45554.70370578361
128,28145000201,956,17,26725.357469278464
129,28145000202,1304,26,36249.68198224812
130,28145000205,1938,409,53539.100892030205
131,28145000206,1838,202,50304.450018795826
132,28145000301,872,85,23376.278811108867
133,28145000302,1985,567,54659.30326532927
134,28145000304,1524,158,41969.27611294215
135,28145000306,1502,200,40426.92379111916
136,28145000401,1122,92,31157.324490812036
137,28145000402,1635,654,45043.053182039446
138,28145000404,770,12,20750.750074195337
139,28145000407,1894,218,52339.86473312171
140,28145000503,2583,500,71128.23539186816
141,28145000504,1008,33,27430.187558069712
142,28145000505,578,13,15642.503031863886
143,28145000508,806,14,22026.834030491187
144,28147000101,457,104,14567.757254370345
145,28147000102,753,441,22751.771493653814
146,28147000103,1067,219,34127.843312016266
147,28147000104,447,152,13458.77179511531
148,28147000201,133,19,4389.709332689255
149,28147000202,722,398,22820.010860626004
150,28147000203,111,5,3461.1498903716442
151,28147000204,1380,1123,41595.16189460652
152,28147000205,178,60,5293.624273983797
153,28147000301,734,156,20565.86941978874
154,28147000302,1180,344,34382.38426981127
155,28147000303,759,199,23217.9919257378
156,28147000304,23,1,705.0171334324771
157,28147000401,374,131,13780.389757716062
158,28147000402,246,54,8538.840564110138
159,28147000403,915,160,31796.175426483995
160,28147000404,576,49,18605.601570899882
161,28147000405,760,147,29208.79566878803
162,28147000406,279,101,8740.384981046185
163,28147000501,416,57,16142.298115093907
164,28147000502,1574,1156,57913.85819224128
165,28147000503,415,347,15494.566071682193
166,28147000504,385,283,13409.246117932858
167,28149000102,3584,986,170938.2746908941
168,28149000103,4183,1026,201060.51724609872
169,28149000104,542,58,26857.054098299795
170,28149000143,1365,134,66049.56782264364
171,28149000201,521,447,24952.881488489453
172,28149000202,1925,1081,93791.83597993554
173,28149000203,2740,2007,131260.23764921934
174,28149000204,261,56,13168.697800819573
175,28149000205,2077,1750,99621.59395541882
176,28149000206,412,41,21091.295512718498
177,28149000301,4156,2957,198044.28795992784
178,28149000302,2682,1941,127979.9681595645
179,28149000303,1865,1276,88511.35725589217
180,28149000401,2561,1534,120729.36317384308
181,28149000402,2546,1307,120418.6842090276
182,28149000403,2069,630,96980.11272715539
183,28149000404,1360,544,63988.898637723185
184,28149000501,2152,945,102255.34081296447
185,28149000502,2531,490,120023.01502852276
186,28149000503,1013,378,47781.938169011446
187,28149000504,1775,387,83257.83945547388
188,28149000505,1544,820,72716.94614742571
189,28149000555,858,495,40696.320398872725
190,28151000102,2510,1938,141281.54242786425
191,28151000103,2441,245,136290.70121027823
192,28151000104,725,282,39149.64553465729
193,28151000105,3839,1882,215945.03566086607
194,28151000201,4221,2698,237201.57898237524
195,28151000202,4397,3641,247275.55571267946
196,28151000204,1031,515,57301.34888086643
197,28151000301,1243,806,69948.19058227124
198,28151000302,1485,1408,83694.78040620298
199,28151000303,2053,1812,115664.27226987363
200,28151000304,2834,2216,159822.85938563384
201,28151000305,817,773,46002.33871188327
202,28151000401,3942,3574,221610.7552332036
203,28151000402,2489,1589,138699.12325957455
204,28151000403,2388,1466,133312.5196317641
205,28151000501,2580,2178,142202.70823716972
206,28151000502,238,71,13148.223955610742
207,28151000504,2621,1960,147168.68383601913
208,28151000505,3068,2865,172626.73885598357
209,28153000101,908,501,25760.05760796479
210,28153000102,1026,908,28899.409957577926
211,28153000103,515,72,14579.53121328731
212,28153000105,1241,564,34464.85333140073
213,28153000201,1816,1144,51343.32961189322
214,28153000202,254,115,7357.060292761166
215,28153000203,1143,745,32483.87023892407
216,28153000204,802,169,22997.44759556052
217,28153000301,1675,540,47285.591819341425
218,28153000302,1010,299,29378.550806919706
219,28153000303,465,263,13639.353180737982
220,28153000304,538,464,15551.742254431821
221,28153000305,252,52,7576.471063704323
222,28153000401,830,640,23392.44819707442
223,28153000402,653,169,18441.887097906136
224,28153000403,1292,175,37367.738104246004
225,28153000404,843,264,24796.987642288772
226,28153000405,433,94,12947.762699514804
227,28153000501,748,484,21065.71550519061
228,28153000502,2420,30,67343.27675027026
229,28153000503,517,6,14137.810659211284
230,28153000505,398,10,11163.973394610644
231,28155000101,209,73,8141.413562887168
232,28155000102,1528,746,57456.195621855426
233,28155000201,200,25,7809.546989278908
234,28155000202,620,48,23202.680363086754
235,28155000204,669,87,24838.690388425373
236,28155000205,453,24,16820.452311545916
237,28155000301,182,1,7573.076969994978
238,28155000302,663,181,24926.962860018364
239,28155000303,575,35,22982.327964313285
240,28155000304,452,64,17473.702377948804
241,28155000401,356,9,12838.466835990814
242,28155000402,999,114,35507.05226674419
243,28155000403,910,268,31988.415944285673
244,28155000501,453,10,16327.46155065418
245,28155000502,501,0,17759.201985322154
246,28155000503,568,56,19774.45636036062
247,28155000504,588,41,20557.46938652455
248,28157000101,669,400,30165.18839059272
249,28157000102,847,662,37499.75403784246
250,28157000201,907,711,41400.79415766221
251,28157000202,709,492,32811.212401412755
252,28157000301,1480,930,66020.63492409368
253,28157000401,1051,867,48078.407864647226
254,28157000402,383,186,18011.72812528632
255,28157000501,1514,978,69438.04327916028
256,28157000502,740,296,34575.14725474129
257,28157000503,287,242,13072.246612286359
258,28159000102,3767,1596,145478.0424317368
259,28159000104,538,110,20758.525632030967
260,28159000201,1047,256,40508.19432279581
261,28159000203,2095,304,79356.14983983009
262,28159000204,615,258,23620.726867560283
263,28159000301,1666,1406,64135.65540048077
264,28159000303,1771,562,68473.3404579001
265,28159000401,880,750,34371.166360419156
266,28159000402,1967,1650,75739.16710858897
267,28159000405,635,203,25246.152027062417
268,28159000502,1540,550,59842.260535566704
269,28159000504,1193,433,47461.71716683879
270,28161000101,841,324,30946.588932535455
271,28161000102,2170,663,77474.87796143634
272,28161000201,1367,618,48407.62867018466
273,28161000202,881,567,31174.49613873391
274,28161000301,999,147,36763.25494232738
275,28161000302,1668,361,59047.36776111947
276,28161000401,1478,608,58242.62106732398
277,28161000402,715,567,27179.66968228535
278,28161000502,293,82,11058.18518799038
279,28161000503,1237,483,47404.048747183144
280,28161000504,353,102,14250.404987960308
281,28161000505,479,93,19361.806905443824
282,28163000101,766,123,38812.35630415427
283,28163000102,580,106,28446.24916327389
284,28163000103,508,131,25049.746982622044
285,28163000104,640,314,31148.43575656836
286,28163000105,716,48,35571.8380174592
287,28163000107,726,77,36158.03598942952
288,28163000108,113,28,5773.380867775852
289,28163000109,117,20,5980.654565022109
290,28163000110,818,454,40002.232588690196
291,28163000111,479,67,24259.907590002782
292,28163000201,1030,305,50404.7499724885
293,28163000202,740,428,35475.01604474698
294,28163000203,532,416,25280.362933036715
295,28163000204,1224,751,62474.382146147254
296,28163000205,570,168,28785.9514421442
297,28163000301,1248,1190,63643.56525479854
298,28163000302,1355,1136,69098.30367954419
299,28163000303,762,730,38862.911386630796
300,28163000304,1184,668,60355.29995014649
301,28163000401,432,323,20933.014917779947
302,28163000402,535,153,27514.446383048667
303,28163000403,248,29,12576.293298136743
304,28163000404,308,54,15143.821592199423
305,28163000405,7148,4756,366082.4627131451
306,28163000406,105,17,5364.363465982413
307,28163000501,64,44,3316.7509341773457
308,28163000503,57,19,2948.887843424426
309,28163000504,235,97,12223.509317757525
310,28163000505,227,73,11712.948216266721
311,28163000506,3276,3087,167229.062380572
312,28001000101,1157,227,54218.636351946625
313,28001000102,1679,1146,78964.42431624026
314,28001000103,3082,1048,145092.2046929696
315,28001000201,1393,436,65507.306281381636
316,28001000202,1971,979,92530.23877188317
317,28001000203,1636,643,77174.06563146181
318,28001000204,1196,174,56377.891577997936
319,28001000301,1084,978,50788.588538989985
320,28001000302,847,555,39732.95499216551
321,28001000303,1402,1281,65697.67841342255
322,28001000304,1958,978,92206.07377072072
323,28001000401,2268,2099,106200.79696435248
324,28001000403,887,723,41383.683310819724
325,28001000404,907,567,42486.80177987431
326,28001000405,967,752,45278.60434634971
327,28001000501,1553,1432,72632.5065457842
328,28001000502,1110,728,51770.149897675656
329,28001000503,2286,1279,107124.86015248466
330,28001000504,2145,681,100697.6549320011
331,28003000016,1825,131,50195.648438439755
332,28003000101,3332,96,92139.25087196077
333,28003000102,2026,206,55559.588363273666
334,28003000103,1743,132,47747.50894890354
335,28003000201,3018,129,84155.79553975363
336,28003000202,2004,23,56328.09098774998
337,28003000203,574,0,16020.899695688375
338,28003000204,1229,353,33773.5194243721
339,28003000301,2662,1098,73211.32057241726
340,28003000302,1403,132,38601.13209217573
341,28003000303,1990,165,55444.14317944521
342,28003000401,3320,979,90860.78881390189
343,28003000402,2805,35,76630.99835247415
344,28003000501,1711,214,46822.09960016313
345,28003000502,1957,15,54073.58769870747
346,28003000503,195,16,5317.152451231865
347,28003000504,2946,592,80779.0972984491
348,28005000024,363,47,15961.045214279839
349,28005000101,530,229,23987.739587213557
350,28005000102,942,215,41670.39990229397
351,28005000103,672,113,30633.50994502001
352,28005000104,687,116,31382.393922379182
353,28005000201,537,413,23927.163190571653
354,28005000202,585,371,25746.975687726266
355,28005000203,645,226,28432.909992343764
356,28005000205,538,275,23369.37373555237
357,28005000301,266,131,12393.993038255892
358,28005000302,1023,728,46337.023310129574
359,28005000303,190,43,8833.668461486468
360,28005000304,410,27,18811.279274292963
361,28005000401,749,176,32451.0436738804
362,28005000402,508,152,22371.365380822277
363,28005000403,728,234,32480.992741295366
364,28005000404,821,136,36454.11354883328
365,28005000501,593,268,23558.41174936156
366,28005000502,600,385,26095.010235729158
367,28005000503,405,214,17051.43826847042
368,28005000504,928,336,36903.7798655477
369,28007000101,1717,807,74516.49978065758
370,28007000102,1902,595,81983.51947456558
371,28007000201,420,128,17375.042435475727
372,28007000202,475,112,20075.70140240175
373,28007000203,207,33,8643.148511233694
374,28007000204,2571,1892,110671.25691350237
375,28007000301,423,3,18352.892426548828
376,28007000302,487,52,21174.913303978887
377,28007000303,308,84,13683.670585256841
378,28007000304,495,76,21234.457602801038
379,28007000305,1319,531,57197.79351554401
380,28007000306,569,283,24858.962245144514
381,28007000401,539,297,23979.4586513512
382,28007000402,550,248,25280.87862920029
383,28007000403,1309,865,60208.86693395703
384,28007000404,1136,801,49641.21635592452
385,28007000501,247,29,10342.810365300686
386,28007000502,477,98,19896.087496128963
387,28007000503,473,47,20021.94760622422
388,28007000504,1631,459,70265.76657815957
389,28007000505,634,202,26812.186181784615
390,28009000101,1506,945,43695.2462633608
391,28009000102,1512,778,43042.918874737676
392,28009000103,1613,527,45914.15111452364
393,28009000104,1400,178,39784.16556174436
394,28009000105,1615,226,45637.100140303126
395,28011000101,549,330,24642.669069162625
396,28011000102,399,311,18257.264561709268
397,28011000103,1120,622,50734.69233913234
398,28011000104,592,407,30086.360645906945
399,28011000105,212,99,11692.534660038222
400,28011000106,87,24,4765.282930511507
401,28011000107,1268,1125,57983.43250697546
402,28011000108,461,414,20750.929208109683
403,28011000109,291,238,13344.249365599198
404,28011000110,162,37,8176.085570879071
405,28011000201,637,619,28461.172661539396
406,28011000202,1859,226,82928.44632968388
407,28011000203,1817,320,81469.21597727964
408,28011000204,3302,489,147955.34222605257
409,28011000301,515,339,22515.732633866934
410,28011000302,2161,2006,97007.89962463552
411,28011000303,2126,1935,95739.02025086319
412,28011000401,590,260,26477.227382123685
413,28011000402,2678,2160,119121.47609541687
414,28011000403,1600,1249,71095.66519603731
415,28011000404,453,387,20119.438479213495
416,28011000405,1484,1414,66005.79096327501
417,28011000406,682,121,30418.303245662428
418,28011000501,1675,699,76703.39737769848
419,28011000502,476,56,22445.941048427736
420,28011000503,1840,1544,94223.28171664986
421,28011000504,311,247,16591.27209853758
422,28011000505,1638,1579,73441.9370247811
423,28013000001,838,32,26325.560533953867
424,28013000002,1895,350,63527.63984585917
425,28013000003,1476,230,48221.552188217815
426,28013000004,1025,662,35566.83365990257
427,28013000005,1451,741,52325.61860532805
428,28013000006,1153,213,39112.36146054261
429,28013000007,1842,357,63547.382978212605
430,28013000008,771,138,27187.90032443818
431,28013000009,2093,570,76531.74751719671
432,28013000010,722,151,26134.829770950488
433,28015000101,1378,78,61842.36928853327
434,28015000102,273,34,12580.513666529938
435,28015000103,352,21,16254.162307909588
436,28015000104,640,94,28790.639429978975
437,28015000105,628,199,28295.111896075596
438,28015000106,839,211,37598.33947485815
439,28015000107,685,48,31276.91827021184
440,28015000108,1118,658,50809.449887925126
441,28015000109,839,63,40390.21125851564
442,28015000110,498,159,24582.1177217207
443,28015000111,448,253,21322.905756204575
444,28015000112,312,201,14167.268197083267
445,28015000113,992,480,43241.879544531555
446,28015000114,996,531,43295.79644548042
447,28017000101,1363,359,42046.21279462242
448,28017000102,683,399,20681.420137900812
449,28017000103,685,218,21407.592027736704
450,28017000104,868,413,26223.043300729652
451,28017000105,1467,890,44529.831008897556
452,28017000106,1456,1230,44178.9747107818
453,28017000107,641,343,19674.653955286525
454,28017000108,860,606,26872.62678792129
455,28017000109,2835,627,92745.343733928
456,28017000111,2270,1443,74112.80506938788
457,28017000112,1225,142,40549.24955351867
458,28017000113,1186,208,39808.609447459625
459,28017000114,630,138,20822.993974090474
460,28017000115,425,128,14399.368107343142
461,28017000116,512,263,17783.675138358063
462,28019000001,449,167,18174.425348326982
463,28019000002,506,352,20498.741103961227
464,28019000003,1856,418,73380.87132325124
465,28019000004,608,475,24241.6051103191
466,28019000005,698,195,28237.20575625646
467,28019000006,540,224,21825.94043065577
468,28019000007,659,110,26467.189860849197
469,28019000008,466,14,18908.004959976126
470,28019000009,485,160,19546.78986833189
471,28019000010,401,57,15396.901749910781
472,28019000011,395,31,14723.569810009456
473,28019000012,664,21,23731.271459854102
474,28019000013,519,108,19164.61524811272
475,28021000101,1432,1252,66613.1187499069
476,28021000102,11,11,512.6792639389237
477,28021000103,1248,1228,58135.10210847001
478,28021000201,1049,871,49295.87799237556
479,28021000301,1480,1176,69398.81250108295
480,28021000302,135,82,6348.309394448432
481,28021000401,187,55,8729.027575741298
482,28021000402,1618,1473,75150.8407217358
483,28021000501,1157,1111,53463.34131543261
484,28021000502,818,700,37758.05559704266
485,28023000101,1345,745,42665.69473925324
486,28023000102,486,235,15281.903924023967
487,28023000103,264,90,8297.266680859679
488,28023000104,719,498,23402.7970460922
489,28023000105,126,91,3893.3240624027344
490,28023000202,490,312,15462.800556368302
491,28023000204,491,404,15289.255106768673
492,28023000205,849,663,25652.515944461717
493,28023000206,416,235,12650.448751093381
494,28023000301,2321,374,77937.47112125209
495,28023000303,926,206,30505.620623306422
496,28023000304,594,222,18395.9025713105
497,28023000305,337,52,10786.244181497974
498,28023000401,1128,36,37713.88704978203
499,28023000402,341,19,11212.475983988157
500,28023000403,336,10,11524.589409468981
501,28023000404,275,120,8816.094840145399
502,28023000405,787,211,25065.541509600414
503,28023000406,333,28,10899.777146678893
504,28023000501,214,22,6750.886586538318
505,28023000502,215,119,6736.788298306759
506,28023000503,2151,278,68019.7555330732
507,28023000504,471,133,14705.49302878011
508,28025000101,901,480,27326.41057499631
509,28025000102,2450,1498,76281.53988943991
510,28025000201,980,451,30914.987383298852
511,28025000202,461,258,14922.64586390086
512,28025000203,2352,865,74885.2608953932
513,28025000301,1411,580,45677.2809236409
514,28025000302,2036,1151,64863.034713007335
515,28025000303,547,222,18224.401600523575
516,28025000401,1232,990,39026.70964541316
517,28025000403,2561,1924,80832.06903248408
518,28025000501,2079,1481,66422.20372025642
519,28025000502,259,27,8533.55319707912
520,28025000503,764,383,25912.307967557128
521,28025000504,603,475,20678.585629500303
522,28027000001,477,212,19337.111721502533
523,28027000002,331,309,13534.977081318331
524,28027000003,1372,1091,58027.232028912804
525,28027000004,1178,1141,48331.06385473237
526,28027000005,1632,637,69922.56231043764
527,28027000006,322,227,13851.215954631993
528,28027000008,3506,2413,151149.3687454122
529,28027000009,889,765,38285.36388241841
530,28027000010,262,41,11377.583252726763
531,28027000011,3226,2745,139156.86730539237
532,28027000012,352,142,15234.244151388151
533,28027000013,138,47,6004.397926878778
534,28027000014,3373,3175,145388.39949069996
535,28027000015,392,149,16936.315165806827
536,28027000016,166,34,7207.72737995204
537,28027000017,1599,1533,68901.295719138
538,28027000018,1739,1245,74962.68671432568
539,28027000019,436,303,18787.31085691613
540,28029000101,3027,1572,135848.08938825649
541,28029000103,503,272,22061.252403020393
542,28029000104,2162,1896,96332.92108279814
543,28029000201,724,259,30899.95120016782
544,28029000202,818,34,35863.948092337545
545,28029000203,1817,372,82240.57588297676
546,28029000204,1146,215,51455.00543030145
547,28029000205,748,170,33147.204792947705
548,28029000206,579,331,25807.661035392866
549,28029000301,1046,517,47042.30953836096
550,28029000302,1488,507,68766.72794777185
551,28029000303,2188,1551,97646.43401332312
552,28029000304,394,314,17559.329047535437
553,28029000401,693,581,32122.798291396266
554,28029000402,368,111,16885.048039625413
555,28029000403,3538,2333,159083.79209816048
556,28029000404,872,594,39220.98406395124
557,28029000501,4479,1835,200701.3653215041
558,28029000502,1778,800,80228.48328694668
559,28031000001,3684,410,120968.27601237243
560,28031000002,274,74,9604.03668606264
561,28031000004,1389,45,43376.96697606304
562,28031000005,1699,71,50831.71091555432
563,28031000006,817,127,27190.9712552928
564,28031000007,2938,1379,101547.06142143704
565,28031000008,518,162,18100.007219142593
566,28031000009,642,481,23575.346189108484
567,28031000010,503,176,18180.17959218721
568,28031000011,2119,1086,82110.51734318654
569,28031000012,237,45,8823.30569434287
570,28031000013,1223,749,44134.73712175838
571,28031000014,291,26,9433.702430884374
572,28031000015,1155,930,39871.396089236136
573,28031000016,851,623,28889.042925284273
574,28033000101,2489,370,77034.39047883019
575,28033000102,950,52,29615.890642620532
576,28033000103,4172,1084,127701.84539135928
577,28033000104,4504,1837,139467.04548985392
578,28033000105,6130,1217,190118.7313411195
579,28033000106,5333,2016,165196.5350702902
580,28033000107,5503,1677,169907.66456720393
581,28033000108,2203,728,68709.64683517197
582,28033000109,4327,1968,133769.80703435375
583,28033000110,3611,1316,110348.05035876343
584,28033000201,5806,2296,182747.62820172997
585,28033000202,6120,2838,196310.87021220868
586,28033000203,5868,1745,189437.18331813614
587,28033000204,7654,2261,246647.51076252025
588,28033000205,4368,1002,139547.56345688007
589,28033000206,6269,1091,201108.2312388492
590,28033000207,4140,1373,133862.60491901837
591,28033000301,2443,658,79254.93357502349
592,28033000302,5335,2443,173916.2808962524
593,28033000303,4903,2323,163406.36067742173
594,28033000304,4677,2229,153859.15788052854
595,28033000305,6031,2335,204233.55352257114
596,28033000306,1166,245,40348.23491551772
597,28033000307,5585,3115,184032.28700622468
598,28033000401,3072,1947,99325.69806600908
599,28033000402,4691,2561,153158.580002319
600,28033000403,4189,1205,137918.64709363825
601,28033000404,7597,3179,246741.4384381576
602,28033000405,2956,425,99290.9047412021
603,28033000406,2935,274,103617.2176801985
604,28033000408,3517,1671,115615.44892860134
605,28033000501,5628,1295,181539.4533803627
606,28033000502,4515,1175,146155.1259237706
607,28033000503,3956,377,127134.54720417618
608,28033000505,6804,1210,214895.8704197387
609,28033000506,7378,399,243590.31230777415
610,28033000507,6761,1138,228918.2110240509
611,28033000508,2421,186,83441.10048838975
612,28033000509,2177,83,69277.72995820425
613,28033000510,5517,520,184426.71197321563
614,28033000511,1613,108,52258.395106844866
615,28035000101,1780,259,45669.84491463395
616,28035000102,4786,2620,125187.47044836522
617,28035000103,2222,650,57413.8084569907
618,28035000104,2257,946,58695.60657975757
