,block_vtda,DISTRICT
0,35001000001,23
1,35001000002,9
2,35001000003,10
3,35001000004,10
4,35001000005,10
5,35001000006,10
6,35001000007,13
7,35001000008,10
8,35001000009,10
9,35001000010,10
10,35001000011,10
11,35001000012,10
12,35001000013,10
13,35001000014,13
14,35001000015,13
15,35001000016,13
16,35001000017,13
17,35001000018,13
18,35001000019,10
19,35001000020,23
20,35001000021,23
21,35001000022,23
22,35001000023,26
23,35001000024,23
24,35001000025,23
25,35001000026,23
26,35001000027,26
27,35001000028,26
28,35001000029,26
29,35001000030,23
30,35001000031,22
31,35001000032,11
32,35001000033,26
33,35001000034,26
34,35001000035,26
35,35001000036,26
36,35001000037,26
37,35001000038,26
38,35001000039,26
39,35001000040,26
40,35001000041,11
41,35001000042,14
42,35001000043,11
43,35001000044,11
44,35001000045,11
45,35001000046,26
46,35001000047,26
47,35001000048,26
48,35001000049,11
49,35001000050,11
50,35001000051,11
51,35001000052,14
52,35001000053,11
53,35001000054,14
54,35001000055,23
55,35001000056,11
56,35001000057,23
57,35001000058,30
58,35001000059,11
59,35001000060,11
60,35001000061,26
61,35001000062,26
62,35001000063,14
63,35001000064,11
64,35001000065,11
65,35001000066,11
66,35001000067,14
67,35001000068,12
68,35001000069,12
69,35001000070,26
70,35001000071,11
71,35001000072,14
72,35001000073,14
73,35001000074,11
74,35001000075,14
75,35001000076,14
76,35001000077,14
77,35001000078,9
78,35001000079,9
79,35001000080,12
80,35001000081,23
81,35001000082,10
82,35001000083,10
83,35001000084,9
84,35001000085,10
85,35001000086,10
86,35001000087,23
87,35001000088,30
88,35001000089,9
89,35001000090,14
90,35001000091,14
91,35001000092,14
92,35001000093,30
93,35001000094,14
94,35001000095,13
95,35001000096,14
96,35001000097,14
97,35001000098,14
98,35001000099,14
99,35001000100,10
100,35001000101,16
101,35001000102,16
102,35001000103,13
103,35001000104,13
104,35001000105,13
105,35001000106,13
106,35001000107,16
107,35001000108,10
108,35001000109,14
109,35001000110,23
110,35001000111,10
111,35001000112,10
112,35001000113,10
113,35001000114,10
114,35001000115,23
115,35001000116,12
116,35001000117,23
117,35001000118,23
118,35001000119,26
119,35001000120,26
120,35001000121,10
121,35001000122,13
122,35001000123,13
123,35001000124,13
124,35001000125,13
125,35001000126,10
126,35001000127,12
127,35001000128,12
128,35001000129,23
129,35001000130,11
130,35001000131,13
131,35001000132,13
132,35001000133,13
133,35001000134,26
134,35001000135,13
135,35001000136,23
136,35001000137,11
137,35001000138,11
138,35001000139,11
139,35001000140,11
140,35001000141,14
141,35001000142,14
142,35001000143,14
143,35001000144,14
144,35001000145,14
145,35001000146,14
146,35001000147,11
147,35001000148,11
148,35001000149,11
149,35001000150,10
150,35001000151,10
151,35001000152,10
152,35001000153,10
153,35001000154,10
154,35001000155,10
155,35001000156,26
156,35001000157,26
157,35001000158,26
158,35001000159,26
159,35001000160,26
160,35001000161,13
161,35001000162,10
162,35001000163,10
163,35001000164,13
164,35001000165,13
165,35001000166,10
166,35001000167,26
167,35001000168,23
168,35001000169,26
169,35001000170,23
170,35001000171,9
171,35001000172,9
172,35001000173,9
173,35001000174,12
174,35001000175,12
175,35001000176,23
176,35001000177,12
177,35001000178,26
178,35001000179,9
179,35001000180,10
180,35001000181,10
181,35001000182,10
182,35001000183,10
183,35001000184,10
184,35001000185,13
185,35001000186,13
186,35001000187,13
187,35001000188,13
188,35001000189,26
189,35001000190,11
190,35001000191,13
191,35001000192,13
192,35001000193,13
193,35001000194,13
194,35001000195,13
195,35001000196,13
196,35001000197,13
197,35001000198,26
198,35001000199,26
199,35001000200,9
200,35001000201,10
201,35001000202,10
202,35001000203,10
203,35001000204,10
204,35001000205,10
205,35001000206,23
206,35001000207,23
207,35001000208,23
208,35001000209,23
209,35001000210,23
210,35001000211,13
211,35001000212,13
212,35001000213,14
213,35001000214,13
214,35001000215,13
215,35001000216,13
216,35001000218,13
217,35001000219,10
218,35001000220,10
219,35001000221,13
220,35001000222,10
221,35001000223,16
222,35001000224,13
223,35001000225,13
224,35001000226,13
225,35001000227,23
226,35001000228,23
227,35001000229,23
228,35001000230,12
229,35001000231,23
230,35001000232,9
231,35001000233,23
232,35001000234,26
233,35001000235,16
234,35001000236,11
235,35001000237,11
236,35001000239,11
237,35001000240,11
238,35001000241,16
239,35001000242,16
240,35001000243,16
241,35001000244,16
242,35001000245,16
243,35001000246,16
244,35001000247,14
245,35001000248,9
246,35001000249,23
247,35001000250,30
248,35001000251,16
249,35001000252,16
250,35001000253,16
251,35001000254,16
252,35001000255,16
253,35001000256,16
254,35001000258,16
255,35001000259,13
256,35001000260,14
257,35001000261,12
258,35001000262,14
259,35001000263,26
260,35001000264,23
261,35001000265,23
262,35001000266,16
263,35001000267,11
264,35001000268,14
265,35001000269,14
266,35001000270,14
267,35001000271,16
268,35001000272,16
269,35001000273,16
270,35001000274,16
271,35001000275,17
272,35001000276,10
273,35001000277,10
274,35001000278,16
275,35001000279,10
276,35001000280,17
277,35001000281,17
278,35001000282,17
279,35001000283,17
280,35001000284,17
281,35001000285,17
282,35001000286,17
283,35001000287,17
284,35001000288,14
285,35001000289,16
286,35001000290,16
287,35001000291,17
288,35001000292,17
289,35001000293,20
290,35001000294,19
291,35001000295,19
292,35001000296,17
293,35001000297,20
294,35001000298,20
295,35001000299,20
296,35001000300,20
297,35001000301,19
298,35001000302,19
299,35001000303,19
300,35001000304,19
301,35001000305,20
302,35001000306,20
303,35001000307,19
304,35001000308,20
305,35001000309,19
306,35001000310,17
307,35001000311,17
308,35001000312,17
309,35001000313,18
310,35001000314,18
311,35001000315,18
312,35001000316,18
313,35001000317,18
314,35001000318,17
315,35001000319,17
316,35001000320,17
317,35001000321,17
318,35001000322,17
319,35001000323,17
320,35001000324,16
321,35001000325,16
322,35001000326,17
323,35001000327,17
324,35001000328,17
325,35001000329,17
326,35001000330,17
327,35001000331,17
328,35001000332,16
329,35001000333,19
330,35001000334,19
331,35001000335,20
332,35001000336,17
333,35001000337,17
334,35001000338,13
335,35001000339,21
336,35001000340,14
337,35001000341,13
338,35001000342,16
339,35001000343,16
340,35001000344,16
341,35001000345,13
342,35001000346,15
343,35001000347,15
344,35001000348,20
345,35001000349,16
346,35001000350,16
347,35001000351,16
348,35001000352,16
349,35001000353,16
350,35001000354,16
351,35001000355,16
352,35001000356,16
353,35001000357,16
354,35001000358,16
355,35001000359,15
356,35001000360,21
357,35001000361,21
358,35001000362,21
359,35001000363,16
360,35001000364,20
361,35001000365,18
362,35001000366,18
363,35001000367,11
364,35001000368,18
365,35001000369,13
366,35001000370,15
367,35001000371,16
368,35001000372,18
369,35001000373,18
370,35001000374,16
371,35001000375,15
372,35001000376,18
373,35001000377,16
374,35001000378,17
375,35001000379,17
376,35001000380,18
377,35001000381,16
378,35001000382,16
379,35001000383,16
380,35001000384,16
381,35001000385,16
382,35001000386,16
383,35001000387,16
384,35001000388,18
385,35001000389,20
386,35001000390,21
387,35001000391,20
388,35001000392,19
389,35001000393,19
390,35001000394,26
391,35001000395,20
392,35001000396,18
393,35001000397,18
394,35001000398,21
395,35001000399,26
396,35001000400,15
397,35001000401,15
398,35001000402,15
399,35001000403,15
400,35001000404,15
401,35001000405,15
402,35001000406,15
403,35001000407,15
404,35001000408,15
405,35001000409,15
406,35001000410,21
407,35001000411,15
408,35001000412,18
409,35001000413,18
410,35001000414,18
411,35001000415,18
412,35001000416,18
413,35001000417,18
414,35001000418,21
415,35001000419,21
416,35001000420,21
417,35001000421,15
418,35001000422,21
419,35001000423,21
420,35001000424,21
421,35001000425,21
422,35001000426,21
423,35001000427,21
424,35001000428,18
425,35001000429,21
426,35001000430,21
427,35001000431,15
428,35001000432,15
429,35001000433,15
430,35001000434,15
431,35001000435,15
432,35001000436,15
433,35001000437,15
434,35001000438,15
435,35001000439,15
436,35001000440,15
437,35001000441,15
438,35001000442,15
439,35001000443,15
440,35001000444,15
441,35001000445,15
442,35001000446,15
443,35001000447,21
444,35001000448,21
445,35001000449,18
446,35001000450,18
447,35001000451,18
448,35001000452,18
449,35001000453,18
450,35001000454,18
451,35001000455,13
452,35001000456,21
453,35001000457,21
454,35001000458,21
455,35001000459,21
456,35001000460,21
457,35001000461,18
458,35001000462,18
459,35001000463,18
460,35001000464,20
461,35001000465,18
462,35001000466,15
463,35001000467,21
464,35001000468,21
465,35001000469,21
466,35001000470,21
467,35001000471,18
468,35001000472,20
469,35001000473,20
470,35001000474,20
471,35001000475,18
472,35001000476,17
473,35001000477,17
474,35001000478,17
475,35001000479,21
476,35001000480,20
477,35001000481,15
478,35001000482,18
479,35001000483,18
480,35001000484,18
481,35001000485,21
482,35001000486,21
483,35001000487,21
484,35001000488,15
485,35001000489,21
486,35001000490,15
487,35001000491,15
488,35001000492,15
489,35001000493,15
490,35001000494,15
491,35001000495,18
492,35001000496,15
493,35001000497,15
494,35001000498,15
495,35001000499,15
496,35001000500,15
497,35001000501,21
498,35001000502,18
499,35001000503,20
500,35001000504,20
501,35001000505,20
502,35001000506,20
503,35001000507,18
504,35001000508,18
505,35001000509,18
506,35001000510,21
507,35001000511,15
508,35001000512,18
509,35001000513,15
510,35001000514,18
511,35001000515,18
512,35001000516,20
513,35001000517,18
514,35001000518,18
515,35001000519,20
516,35001000520,21
517,35001000521,18
518,35001000522,18
519,35001000523,18
520,35001000524,18
521,35001000525,20
522,35001000526,20
523,35001000527,20
524,35001000528,18
525,35001000529,18
526,35001000530,20
527,35001000531,20
528,35001000532,20
529,35001000533,20
530,35001000534,20
531,35001000535,20
532,35001000536,20
533,35001000537,20
534,35001000538,18
535,35001000539,19
536,35001000540,20
537,35001000541,21
538,35001000542,20
539,35001000543,20
540,35001000544,20
541,35001000545,20
542,35001000546,20
543,35001000547,20
544,35001000548,20
545,35001000549,20
546,35001000550,20
547,35001000551,19
548,35001000552,19
549,35001000553,19
550,35001000554,19
551,35001000555,19
552,35001000556,19
553,35001000557,19
554,35001000558,19
555,35001000559,19
556,35001000560,21
557,35001000561,20
558,35001000562,18
559,35001000563,18
560,35001000564,20
561,35001000565,20
562,35001000566,20
563,35001000567,19
564,35001000568,21
565,35001000569,19
566,35001000570,19
567,35001000571,19
568,35001000572,19
569,35001000573,19
570,35001000574,19
571,35001000575,19
572,35001000576,19
573,35001000577,19
574,35001000578,19
575,35001000579,19
576,35001000580,19
577,35001000581,15
578,35001000582,19
579,35001000583,18
580,35001000584,21
581,35001000585,21
582,35001000586,21
583,35001000587,21
584,35001000588,21
585,35001000589,21
586,35001000590,21
587,35001000591,17
588,35001000592,21
589,35001000593,21
590,35001000594,21
591,35001000595,19
592,35001000596,19
593,35001000597,19
594,35001000598,21
595,35001000599,26
596,35001000600,14
597,35001000601,21
598,35001000602,21
599,35001000603,20
600,35001000604,11
601,35001000605,10
602,35001000606,23
603,35001000607,26
604,35001000608,21
605,35001000609,23
606,35001000610,12
607,35001000611,23
608,35001000612,23
609,35001000613,13
610,35003000001,35
611,35003000002,35
612,35003000003,35
613,35003000004,35
614,35003000005,35
615,35003000006,35
616,35003000007,35
617,35003000008,35
618,35003000009,35
619,35005000001,27
620,35005000002,27
621,35005000003,27
622,35005000004,27
623,35005000005,27
624,35005000006,27
625,35005000007,27
626,35005000008,27
627,35005000009,27
628,35005000010,27
629,35005000011,27
630,35005000012,27
631,35005000013,27
632,35005000014,32
633,35005000015,32
634,35005000016,32
635,35005000017,27
636,35005000020,27
637,35005000021,27
638,35005000022,27
639,35005000023,32
640,35005000024,32
641,35005000025,32
642,35005000031,32
643,35005000032,32
644,35005000033,32
645,35005000034,32
646,35005000035,32
647,35005000036,33
648,35005000041,27
649,35005000042,32
650,35005000043,27
651,35005000044,27
652,35005000045,27
653,35005000046,27
654,35005000047,42
655,35005000051,32
656,35005000052,32
657,35005000061,32
658,35005000062,32
659,35005000063,32
660,35005000064,32
661,35005000071,32
662,35005000072,32
663,35005000073,32
664,35005000074,32
665,35005000081,32
666,35005000082,32
667,35005000083,32
668,35005000084,32
669,35005000085,32
670,35005000090,32
671,35005000091,32
672,35005000092,32
673,35005000093,32
674,35005000094,32
675,35005000095,32
676,35005000101,32
677,35005000102,32
678,35005000103,32
679,35005000104,32
680,35005000105,33
681,35005000106,32
682,35006000001,30
683,35006000002,30
684,35006000003,30
685,35006000004,4
686,35006000005,4
687,35006000006,4
688,35006000007,4
689,35006000008,4
690,35006000009,30
691,35006000010,4
692,35006000011,4
693,35006000012,4
694,35006000013,4
695,35006000014,4
696,35006000015,4
697,35006000016,4
698,35006000017,30
699,35006000018,30
700,35006000019,30
701,35006000020,30
702,35006000021,30
703,35006000022,30
704,35006000023,30
705,35006000024,30
706,35006000025,30
707,35006000026,4
708,35006000027,30
709,35006000028,4
710,35006000029,30
711,35007000001,8
712,35007000002,8
713,35007000003,8
714,35007000004,8
715,35007000005,8
716,35007000007,8
717,35007000008,8
718,35007000009,8
719,35007000010,8
720,35007000011,8
721,35007000012,8
722,35007000013,8
723,35007000014,8
724,35007000015,8
725,35007000016,8
726,35007000017,8
727,35007000018,8
728,35007000019,8
729,35007000020,8
730,35007000021,8
731,35007000022,8
732,35009000001,7
733,35009000002,7
734,35009000003,7
735,35009000004,7
736,35009000005,27
737,35009000006,7
738,35009000007,7
739,35009000008,7
740,35009000009,7
741,35009000010,7
742,35009000011,7
743,35009000012,7
744,35009000013,7
745,35009000014,7
746,35009000015,7
747,35009000016,7
748,35009000017,7
749,35009000018,7
750,35009000019,7
751,35009000020,7
752,35009000021,7
753,35009000022,7
754,35009000023,7
755,35009000024,7
756,35009000025,7
757,35009000026,7
758,35009000027,7
759,35009000028,27
760,35009000029,27
761,35009000030,27
762,35009000031,27
763,35009000032,7
764,35009000033,27
765,35009000034,7
766,35009000035,7
767,35009000036,27
768,35009000037,7
769,35009000038,7
770,35009000039,7
771,35009000040,7
772,35009000041,7
773,35009000042,7
774,35011000001,27
775,35011000002,27
776,35011000003,27
777,35011000004,27
778,35013000001,36
779,35013000002,36
780,35013000003,35
781,35013000004,36
782,35013000005,35
783,35013000006,37
784,35013000007,38
785,35013000008,38
786,35013000009,38
787,35013000010,38
788,35013000011,31
789,35013000012,31
790,35013000013,31
791,35013000014,38
792,35013000015,31
793,35013000016,38
794,35013000017,38
795,35013000018,38
796,35013000019,38
797,35013000020,36
798,35013000021,35
799,35013000022,36
800,35013000023,38
801,35013000024,36
802,35013000025,36
803,35013000026,37
804,35013000027,37
805,35013000028,37
806,35013000029,36
807,35013000030,36
808,35013000031,38
809,35013000032,36
810,35013000033,36
811,35013000034,36
812,35013000035,36
813,35013000036,36
814,35013000037,38
815,35013000038,38
816,35013000039,38
817,35013000040,38
818,35013000041,36
819,35013000042,36
820,35013000043,36
821,35013000044,36
822,35013000045,37
823,35013000046,37
824,35013000047,37
825,35013000048,36
826,35013000049,38
827,35013000050,37
828,35013000051,37
829,35013000052,37
830,35013000053,38
831,35013000054,38
832,35013000055,38
833,35013000056,38
834,35013000057,38
835,35013000058,38
836,35013000059,37
837,35013000060,36
838,35013000061,36
839,35013000062,35
840,35013000063,36
841,35013000064,35
842,35013000065,35
843,35013000066,35
844,35013000067,37
845,35013000068,37
846,35013000069,37
847,35013000070,37
848,35013000071,37
849,35013000072,37
850,35013000073,37
851,35013000074,31
852,35013000075,31
853,35013000076,31
854,35013000077,37
855,35013000078,38
856,35013000079,38
857,35013000080,31
858,35013000081,31
859,35013000082,38
860,35013000083,36
861,35013000084,36
862,35013000085,36
863,35013000086,36
864,35013000087,36
865,35013000088,36
866,35013000089,36
867,35013000090,36
868,35013000091,37
869,35013000092,36
870,35013000093,36
871,35013000094,36
872,35013000095,36
873,35013000096,38
874,35013000097,31
875,35013000098,38
876,35013000099,36
877,35013000100,35
878,35013000101,38
879,35013000102,37
880,35013000103,37
881,35013000104,31
882,35013000105,35
883,35013000106,37
884,35013000107,35
885,35013000108,38
886,35013000109,36
887,35013000110,37
888,35013000111,36
889,35013000112,37
890,35013000113,37
891,35013000114,31
892,35013000115,36
893,35013000116,37
894,35013000117,37
895,35013000118,35
896,35013000119,35
897,35013000120,31
898,35013000121,35
899,35013000122,35
900,35013000123,36
901,35013000124,36
902,35013000125,36
903,35013000126,36
904,35013000127,36
905,35013000128,35
906,35013000129,35
907,35013000130,37
908,35013000131,37
909,35013000132,35
910,35013000133,37
911,35013000134,35
912,35013000135,36
913,35013000136,36
914,35013000137,37
915,35013000138,37
916,35013000139,37
917,35013000140,37
918,35013000141,37
919,35013000142,37
920,35013000143,37
921,35013000144,37
922,35013000145,36
923,35013000146,38
924,35013000147,38
925,35013000148,38
926,35013000149,37
927,35013000150,38
928,35013000151,38
929,35013000152,31
930,35013000153,37
931,35013000154,38
932,35013000155,38
933,35013000156,38
934,35013000157,31
935,35013000158,31
936,35013000159,31
937,35013000160,31
938,35013000161,31
939,35013000162,31
940,35013000163,31
941,35013000164,31
942,35013000165,31
943,35013000166,31
944,35013000167,31
945,35013000168,31
946,35013000169,31
947,35013000170,31
948,35015000001,32
949,35015000002,32
950,35015000003,32
951,35015000004,32
952,35015000005,42
953,35015000006,34
954,35015000007,34
955,35015000008,32
956,35015000009,41
957,35015000010,41
958,35015000011,41
959,35015000012,42
960,35015000013,34
961,35015000014,34
962,35015000015,34
963,35015000016,34
964,35015000017,34
965,35015000018,34
966,35015000019,42
967,35015000020,42
968,35015000021,34
969,35015000022,32
970,35015000023,34
971,35015000024,42
972,35015000025,34
973,35015000026,34
974,35015000027,42
975,35015000028,42
976,35015000029,34
977,35015000030,34
978,35015000031,32
979,35015000032,41
980,35015000033,41
981,35015000034,34
982,35015000035,34
983,35015000036,42
984,35015000037,42
985,35015000038,34
986,35015000039,42
987,35015000040,34
988,35015000041,32
989,35015000042,42
990,35015000043,32
991,35015000044,41
992,35015000045,42
993,35015000046,42
994,35015000047,42
995,35015000048,42
996,35015000049,41
997,35015000050,41
998,35015000051,41
999,35015000052,41
1000,35015000053,32
1001,35017000001,35
1002,35017000002,35
1003,35017000003,35
1004,35017000004,35
1005,35017000005,35
1006,35017000006,35
1007,35017000007,28
