,block_vtda,DISTRICT
1008,35017000008,28
1009,35017000009,28
1010,35017000010,35
1011,35017000011,28
1012,35017000012,28
1013,35017000013,28
1014,35017000014,28
1015,35017000015,28
1016,35017000016,28
1017,35017000017,28
1018,35017000018,28
1019,35017000019,28
1020,35017000020,28
1021,35017000021,28
1022,35017000022,28
1023,35017000023,28
1024,35017000024,28
1025,35017000025,28
1026,35017000026,28
1027,35017000027,28
1028,35017000028,28
1029,35017000029,28
1030,35017000030,28
1031,35017000031,28
1032,35017000032,28
1033,35017000033,28
1034,35017000034,28
1035,35017000035,35
1036,35017000036,28
1037,35017000037,28
1038,35017000038,28
1039,35017000039,28
1040,35019000001,8
1041,35019000002,8
1042,35019000003,8
1043,35019000004,8
1044,35019000005,8
1045,35021000001,8
1046,35021000002,8
1047,35021000003,7
1048,35023000001,28
1049,35023000002,28
1050,35023000003,28
1051,35023000004,35
1052,35023000005,28
1053,35023000006,28
1054,35025000002,27
1055,35025000003,27
1056,35025000009,41
1057,35025000010,42
1058,35025000011,41
1059,35025000012,41
1060,35025000013,42
1061,35025000014,41
1062,35025000015,41
1063,35025000016,41
1064,35025000017,41
1065,35025000018,42
1066,35025000019,42
1067,35025000020,42
1068,35025000021,42
1069,35025000022,42
1070,35025000023,42
1071,35025000024,42
1072,35025000025,42
1073,35025000026,42
1074,35025000027,42
1075,35025000028,42
1076,35025000029,42
1077,35025000030,42
1078,35025000031,41
1079,35025000032,41
1080,35025000033,42
1081,35025000034,41
1082,35025000035,41
1083,35025000036,41
1084,35025000041,42
1085,35025000042,42
1086,35025000043,42
1087,35025000044,42
1088,35025000051,41
1089,35025000052,41
1090,35025000053,41
1091,35025000054,41
1092,35025000055,41
1093,35025000056,42
1094,35025000057,42
1095,35025000058,41
1096,35025000059,41
1097,35025000061,41
1098,35025000062,41
1099,35025000071,41
1100,35025000072,41
1101,35025000073,41
1102,35025000074,41
1103,35027000001,33
1104,35027000002,33
1105,35027000003,33
1106,35027000004,33
1107,35027000005,33
1108,35027000006,33
1109,35027000007,33
1110,35027000008,33
1111,35027000009,33
1112,35027000010,33
1113,35027000011,33
1114,35027000012,33
1115,35027000013,33
1116,35027000014,33
1117,35027000015,33
1118,35027000016,33
1119,35027000017,33
1120,35027000018,33
1121,35027000019,33
1122,35027000020,33
1123,35027000021,33
1124,35027000022,33
1125,35027000023,33
1126,35027000024,33
1127,35027000025,33
1128,35027000026,33
1129,35027000027,33
1130,35027000028,33
1131,35028000001,6
1132,35028000002,6
1133,35028000003,6
1134,35028000004,6
1135,35028000005,6
1136,35028000006,6
1137,35028000007,6
1138,35028000008,5
1139,35028000009,5
1140,35028000010,5
1141,35028000011,5
1142,35028000012,5
1143,35028000013,5
1144,35028000014,5
1145,35028000015,5
1146,35028000016,5
1147,35028000017,5
1148,35028000018,5
1149,35028000019,5
1150,35028000020,5
1151,35028000021,5
1152,35029000001,28
1153,35029000002,35
1154,35029000003,35
1155,35029000004,28
1156,35029000005,28
1157,35029000006,28
1158,35029000007,28
1159,35029000008,28
1160,35029000009,28
1161,35029000010,28
1162,35029000011,28
1163,35029000012,28
1164,35029000013,28
1165,35029000014,28
1166,35029000015,28
1167,35029000016,28
1168,35029000017,28
1169,35031000001,4
1170,35031000002,3
1171,35031000003,4
1172,35031000004,4
1173,35031000005,3
1174,35031000006,3
1175,35031000007,3
1176,35031000008,3
1177,35031000009,22
1178,35031000010,22
1179,35031000011,22
1180,35031000012,22
1181,35031000013,22
1182,35031000014,22
1183,35031000015,22
1184,35031000016,22
1185,35031000017,4
1186,35031000018,4
1187,35031000019,4
1188,35031000020,3
1189,35031000021,3
1190,35031000022,4
1191,35031000023,4
1192,35031000024,4
1193,35031000025,4
1194,35031000026,4
1195,35031000027,30
1196,35031000028,4
1197,35031000029,30
1198,35031000030,30
1199,35031000031,3
1200,35031000032,3
1201,35031000033,3
1202,35031000034,3
1203,35031000035,3
1204,35031000036,3
1205,35031000037,3
1206,35031000038,3
1207,35031000039,3
1208,35031000040,3
1209,35031000041,3
1210,35031000042,3
1211,35031000043,3
1212,35031000044,4
1213,35031000045,4
1214,35031000046,4
1215,35031000047,3
1216,35031000048,4
1217,35031000049,3
1218,35031000050,3
1219,35031000051,22
1220,35031000052,4
1221,35031000053,4
1222,35031000054,4
1223,35031000055,4
1224,35031000056,4
1225,35031000057,4
1226,35031000058,3
1227,35031000059,3
1228,35031000060,22
1229,35031000061,22
1230,35031000062,22
1231,35031000063,3
1232,35031000064,4
1233,35031000065,4
1234,35033000001,8
1235,35033000002,8
1236,35033000003,8
1237,35033000004,8
1238,35033000005,8
1239,35033000006,8
1240,35033000007,8
1241,35033000008,8
1242,35033000009,8
1243,35033000010,8
1244,35033000011,8
1245,35035000001,34
1246,35035000002,34
1247,35035000003,34
1248,35035000004,34
1249,35035000005,34
1250,35035000006,34
1251,35035000007,34
1252,35035000008,34
1253,35035000009,34
1254,35035000010,33
1255,35035000011,33
1256,35035000012,33
1257,35035000013,33
1258,35035000014,33
1259,35035000015,34
1260,35035000016,34
1261,35035000017,34
1262,35035000018,34
1263,35035000019,34
1264,35035000020,34
1265,35035000021,34
1266,35035000022,33
1267,35035000023,33
1268,35035000024,33
1269,35035000025,33
1270,35035000026,33
1271,35035000027,33
1272,35035000028,33
1273,35035000029,33
1274,35035000030,33
1275,35035000031,33
1276,35035000032,33
1277,35035000033,33
1278,35035000034,34
1279,35035000035,34
1280,35035000036,34
1281,35035000037,33
1282,35035000038,33
1283,35035000039,33
1284,35035000040,33
1285,35035000041,31
1286,35035000042,31
1287,35035000043,31
1288,35035000044,31
1289,35035000045,31
1290,35035000046,34
1291,35035000047,34
1292,35035000048,34
1293,35035000049,34
1294,35035000050,34
1295,35035000051,33
1296,35035000052,33
1297,35035000053,33
1298,35035000054,33
1299,35035000055,34
1300,35035000056,33
1301,35035000057,34
1302,35035000058,34
1303,35035000059,34
1304,35037000001,7
1305,35037000002,7
1306,35037000003,7
1307,35037000004,7
1308,35037000005,8
1309,35037000006,7
1310,35037000007,7
1311,35037000008,7
1312,35037000009,7
1313,35037000010,7
1314,35037000011,7
1315,35037000012,8
1316,35039000001,5
1317,35039000002,5
1318,35039000003,5
1319,35039000004,5
1320,35039000005,5
1321,35039000006,6
1322,35039000007,5
1323,35039000008,5
1324,35039000009,5
1325,35039000010,5
1326,35039000011,5
1327,35039000012,5
1328,35039000013,6
1329,35039000014,6
1330,35039000015,6
1331,35039000016,6
1332,35039000017,6
1333,35039000018,5
1334,35039000019,5
1335,35039000020,22
1336,35039000021,22
1337,35039000022,5
1338,35039000023,5
1339,35039000024,22
1340,35039000025,22
1341,35039000026,22
1342,35039000027,22
1343,35039000028,5
1344,35039000029,22
1345,35039000030,22
1346,35039000031,5
1347,35039000032,5
1348,35039000033,5
1349,35039000034,5
1350,35039000035,5
1351,35039000036,5
1352,35039000037,5
1353,35039000038,5
1354,35039000039,5
1355,35039000040,5
1356,35039000041,5
1357,35039000042,5
1358,35039000043,5
1359,35039000044,5
1360,35039000045,22
1361,35039000046,5
1362,35041000001,27
1363,35041000002,27
1364,35041000003,27
1365,35041000004,27
1366,35041000005,27
1367,35041000006,27
1368,35041000007,27
1369,35041000008,27
1370,35041000009,27
1371,35041000010,27
1372,35041000011,27
1373,35041000012,27
1374,35041000013,27
1375,35041000014,27
1376,35041000015,27
1377,35041000016,27
1378,35041000017,27
1379,35041000018,27
1380,35041000019,27
1381,35043000001,9
1382,35043000002,9
1383,35043000003,9
1384,35043000004,9
1385,35043000005,9
1386,35043000006,9
1387,35043000007,22
1388,35043000008,22
1389,35043000009,22
1390,35043000010,22
1391,35043000011,9
1392,35043000012,9
1393,35043000013,9
1394,35043000014,22
1395,35043000015,22
1396,35043000016,22
1397,35043000017,22
1398,35043000018,22
1399,35043000019,22
1400,35043000020,22
1401,35043000021,22
1402,35043000022,22
1403,35043000023,22
1404,35043000024,22
1405,35043000025,22
1406,35043000026,22
1407,35043000027,22
1408,35043000028,19
1409,35043000029,9
1410,35043000030,12
1411,35043000031,12
1412,35043000032,12
1413,35043000033,9
1414,35043000034,40
1415,35043000035,9
1416,35043000036,9
1417,35043000037,40
1418,35043000038,9
1419,35043000039,40
1420,35043000040,12
1421,35043000041,12
1422,35043000042,12
1423,35043000043,12
1424,35043000044,12
1425,35043000045,12
1426,35043000046,12
1427,35043000047,40
1428,35043000048,12
1429,35043000049,12
1430,35043000050,40
1431,35043000051,5
1432,35043000052,9
1433,35043000053,9
1434,35043000054,9
1435,35043000055,9
1436,35043000056,9
1437,35043000057,9
1438,35043000058,40
1439,35043000059,9
1440,35043000060,40
1441,35043000061,40
1442,35043000062,12
1443,35043000063,40
1444,35043000064,9
1445,35043000065,22
1446,35043000066,22
1447,35043000067,40
1448,35043000068,40
1449,35043000069,40
1450,35043000070,40
1451,35043000071,40
1452,35043000072,12
1453,35043000073,12
1454,35043000074,9
1455,35043000075,22
1456,35043000076,9
1457,35043000077,22
1458,35043000078,22
1459,35043000079,22
1460,35043000080,40
1461,35043000081,12
1462,35043000082,40
1463,35043000083,40
1464,35043000084,40
1465,35043000085,40
1466,35043000086,12
1467,35043000087,9
1468,35043000088,9
1469,35043000089,9
1470,35043000090,9
1471,35043000091,22
1472,35043000092,9
1473,35043000093,9
1474,35043000094,9
1475,35043000095,22
1476,35043000096,12
1477,35043000097,12
1478,35043000098,9
1479,35043000099,9
1480,35043000100,40
1481,35043000101,40
1482,35043000102,9
1483,35043000103,40
1484,35043000104,40
1485,35043000105,12
1486,35043000106,12
1487,35043000107,12
1488,35043000108,12
1489,35043000109,40
1490,35043000110,40
1491,35043000111,40
1492,35043000112,9
1493,35043000113,9
1494,35043000114,9
1495,35043000115,40
1496,35043000116,40
1497,35043000117,12
1498,35043000118,40
1499,35043000119,9
1500,35043000120,22
1501,35043000121,22
1502,35043000122,22
1503,35043000123,22
1504,35043000124,40
1505,35043000125,40
1506,35043000126,40
1507,35043000127,40
1508,35043000128,12
1509,35043000129,12
1510,35043000130,9
1511,35043000131,9
1512,35043000132,9
1513,35043000133,9
1514,35043000134,40
1515,35043000135,22
1516,35043000136,40
1517,35043000137,40
1518,35043000138,12
1519,35043000139,12
1520,35045000001,3
1521,35045000002,3
1522,35045000003,3
1523,35045000004,3
1524,35045000005,3
1525,35045000006,3
1526,35045000007,3
1527,35045000008,4
1528,35045000009,4
1529,35045000010,4
1530,35045000011,4
1531,35045000012,4
1532,35045000013,3
1533,35045000014,22
1534,35045000015,22
1535,35045000016,22
1536,35045000017,3
1537,35045000018,3
1538,35045000019,1
1539,35045000020,3
1540,35045000021,1
1541,35045000022,1
1542,35045000023,1
1543,35045000024,3
1544,35045000025,1
1545,35045000026,1
1546,35045000027,1
1547,35045000028,1
1548,35045000029,1
1549,35045000030,1
1550,35045000031,1
1551,35045000032,1
1552,35045000033,1
1553,35045000034,1
1554,35045000035,1
1555,35045000036,1
1556,35045000037,1
1557,35045000038,1
1558,35045000039,1
1559,35045000040,1
1560,35045000041,2
1561,35045000042,2
1562,35045000043,1
1563,35045000044,2
1564,35045000045,1
1565,35045000046,1
1566,35045000047,2
1567,35045000048,2
1568,35045000049,1
1569,35045000050,1
1570,35045000051,1
1571,35045000052,1
1572,35045000053,1
1573,35045000054,2
1574,35045000055,2
1575,35045000056,1
1576,35045000057,2
1577,35045000058,2
1578,35045000059,3
1579,35045000060,2
1580,35045000061,2
1581,35045000062,2
1582,35045000063,2
1583,35045000064,2
1584,35045000065,2
1585,35045000066,2
1586,35045000067,2
1587,35045000068,2
1588,35045000069,2
1589,35045000070,2
1590,35045000071,22
1591,35045000072,2
1592,35045000073,2
1593,35045000074,2
1594,35045000075,2
1595,35045000076,2
1596,35045000077,2
1597,35045000078,2
1598,35045000079,2
1599,35045000080,2
1600,35045000081,2
1601,35045000090,2
1602,35045000100,2
1603,35045000101,2
1604,35045000102,2
1605,35045000103,2
1606,35045000104,2
1607,35045000105,1
1608,35045000106,1
1609,35045000107,1
1610,35045000108,3
1611,35045000109,1
1612,35045000110,1
1613,35045000120,3
1614,35045000121,1
1615,35045000130,3
1616,35045000131,3
1617,35047000001,8
1618,35047000002,8
1619,35047000003,8
1620,35047000004,8
1621,35047000005,8
1622,35047000006,8
1623,35047000007,8
1624,35047000008,8
1625,35047000009,8
1626,35047000010,8
1627,35047000011,8
1628,35047000012,8
1629,35047000013,8
1630,35047000014,8
1631,35047000015,8
1632,35047000016,8
1633,35047000017,8
1634,35047000018,39
1635,35047000019,8
1636,35047000020,39
1637,35047000021,8
1638,35047000022,39
1639,35047000023,39
1640,35047000024,39
1641,35047000025,8
1642,35047000026,8
1643,35047000027,8
1644,35047000028,8
1645,35047000029,8
1646,35047000030,8
1647,35047000031,39
1648,35047000032,39
1649,35047000033,8
1650,35049000001,5
1651,35049000002,6
1652,35049000003,6
1653,35049000004,6
1654,35049000005,6
1655,35049000006,25
1656,35049000007,25
1657,35049000008,25
1658,35049000009,25
1659,35049000010,25
1660,35049000011,25
1661,35049000012,39
1662,35049000013,25
1663,35049000014,39
1664,35049000015,19
1665,35049000016,19
1666,35049000017,39
1667,35049000018,19
1668,35049000019,19
1669,35049000020,25
1670,35049000021,25
1671,35049000022,25
1672,35049000023,6
1673,35049000024,24
1674,35049000025,24
1675,35049000026,25
1676,35049000027,25
1677,35049000028,25
1678,35049000029,25
1679,35049000030,25
1680,35049000031,24
1681,35049000032,24
1682,35049000033,24
1683,35049000034,24
1684,35049000035,24
1685,35049000036,25
1686,35049000037,25
1687,35049000038,24
1688,35049000039,24
1689,35049000040,6
1690,35049000041,24
1691,35049000042,24
1692,35049000043,25
1693,35049000044,25
1694,35049000045,25
1695,35049000046,25
1696,35049000047,25
1697,35049000048,25
1698,35049000049,24
1699,35049000050,24
1700,35049000051,24
1701,35049000052,25
1702,35049000053,25
1703,35049000054,25
1704,35049000055,25
1705,35049000056,24
1706,35049000057,25
1707,35049000058,5
1708,35049000059,6
1709,35049000060,6
1710,35049000061,6
1711,35049000062,39
1712,35049000063,25
1713,35049000064,24
1714,35049000065,39
1715,35049000066,24
1716,35049000067,24
1717,35049000068,25
1718,35049000069,25
1719,35049000070,39
1720,35049000071,39
1721,35049000072,39
1722,35049000073,19
1723,35049000074,24
1724,35049000075,24
1725,35049000076,24
1726,35049000077,25
1727,35049000078,24
1728,35049000079,5
1729,35049000080,39
1730,35049000081,25
1731,35049000082,25
1732,35049000083,25
1733,35049000084,19
1734,35049000085,19
1735,35049000086,24
1736,35049000087,6
1737,35049000088,39
1738,35049000089,39
1739,35049000090,25
1740,35049000091,25
1741,35049000092,25
1742,35049000093,39
1743,35049000094,25
1744,35049000095,25
1745,35049000096,25
1746,35049000097,24
1747,35049000098,24
1748,35049000099,24
1749,35049000100,25
1750,35049000101,25
1751,35049000102,25
1752,35049000103,25
1753,35049000104,25
1754,35049000105,24
1755,35049000106,24
1756,35049000107,39
1757,35049000108,24
1758,35049000109,24
1759,35049000110,39
1760,35049000111,39
1761,35049000112,39
1762,35049000113,39
1763,35049000114,39
1764,35049000115,19
1765,35049000116,24
1766,35049000117,25
1767,35049000118,5
1768,35049000119,25
1769,35049000120,25
1770,35049000121,25
1771,35049000122,25
1772,35049000123,25
1773,35049000124,25
1774,35049000125,19
1775,35049000126,39
1776,35049000127,25
1777,35049000128,6
1778,35049000129,25
1779,35049000130,25
1780,35049000131,25
1781,35049000132,25
1782,35049000133,24
1783,35049000134,39
1784,35049000135,24
1785,35049000136,24
1786,35049000137,24
1787,35049000138,24
1788,35049000139,25
1789,35049000140,24
1790,35049000141,24
1791,35049000142,24
1792,35049000143,24
1793,35049000144,24
1794,35049000145,39
1795,35049000146,25
1796,35049000147,25
1797,35049000148,19
1798,35049000149,24
1799,35049000150,39
1800,35049000151,24
1801,35049000152,25
1802,35049000153,25
1803,35049000154,39
1804,35051000001,35
1805,35051000002,35
1806,35051000003,35
1807,35051000004,35
1808,35051000005,35
1809,35051000006,35
1810,35051000007,35
1811,35051000008,35
1812,35051000009,35
1813,35051000010,35
1814,35051000011,35
1815,35051000012,35
1816,35053000001,29
1817,35053000002,29
1818,35053000003,29
1819,35053000004,35
1820,35053000005,35
1821,35053000006,35
1822,35053000007,29
1823,35053000008,29
1824,35053000009,29
1825,35053000010,29
1826,35053000011,35
1827,35053000012,35
1828,35053000013,35
1829,35053000014,35
1830,35053000015,30
1831,35053000016,29
1832,35053000017,29
1833,35053000018,29
1834,35053000019,29
1835,35053000020,29
1836,35053000021,29
1837,35053000022,29
1838,35053000023,29
1839,35053000024,30
1840,35053000025,29
1841,35053000026,35
1842,35053000027,29
1843,35055000001,6
1844,35055000002,6
1845,35055000003,8
1846,35055000004,8
1847,35055000005,6
1848,35055000006,6
1849,35055000007,6
1850,35055000008,6
1851,35055000009,6
1852,35055000010,6
1853,35055000011,6
1854,35055000012,6
1855,35055000013,6
1856,35055000014,6
1857,35055000015,6
1858,35055000016,6
1859,35055000017,6
1860,35055000018,8
1861,35055000019,6
1862,35055000020,6
1863,35055000021,6
1864,35055000022,6
1865,35055000023,6
1866,35055000024,6
1867,35055000025,6
1868,35055000026,6
1869,35055000027,6
1870,35055000028,6
1871,35055000029,6
1872,35055000030,6
1873,35055000031,6
1874,35055000032,6
1875,35055000033,6
1876,35055000034,6
1877,35055000035,6
1878,35055000036,6
1879,35055000037,6
1880,35055000038,6
1881,35055000039,6
1882,35055000040,6
1883,35055000041,6
1884,35055000042,6
1885,35055000043,8
1886,35055000044,6
1887,35055000045,6
1888,35055000046,6
1889,35055000047,6
1890,35057000001,39
1891,35057000002,39
1892,35057000003,39
1893,35057000004,39
1894,35057000005,19
1895,35057000006,19
1896,35057000007,39
1897,35057000008,39
1898,35057000009,39
1899,35057000010,39
1900,35057000011,39
1901,35057000012,39
1902,35057000013,19
1903,35057000014,39
1904,35057000015,19
1905,35057000016,39
1906,35057000017,19
1907,35057000018,19
1908,35057000019,19
1909,35059000001,7
1910,35059000004,7
1911,35059000006,7
1912,35059000007,7
1913,35059000008,7
1914,35059000009,7
1915,35061000001,30
1916,35061000002,29
1917,35061000003,30
1918,35061000004,29
1919,35061000005,29
1920,35061000006,29
1921,35061000007,30
1922,35061000008,29
1923,35061000009,29
1924,35061000010,29
1925,35061000011,29
1926,35061000012,30
1927,35061000013,30
1928,35061000014,29
1929,35061000015,29
1930,35061000016,39
1931,35061000017,30
1932,35061000018,29
1933,35061000019,29
1934,35061000020,29
1935,35061000021,29
1936,35061000022,29
1937,35061000023,30
1938,35061000024,39
1939,35061000025,29
1940,35061000026,29
1941,35061000027,30
1942,35061000028,39
1943,35061000029,29
1944,35061000030,39
1945,35061000031,29
1946,35061000032,29
1947,35061000033,29
1948,35061000034,29
1949,35061000035,29
1950,35061000036,29
1951,35061000037,30
1952,35061000038,39
1953,35061000039,30
1954,35061000040,29
1955,35061000041,30
1956,35061000042,30
1957,35061000043,29
1958,35061000044,30
1959,35061000045,29
1960,35061000046,29
1961,35061000047,39
1962,35061000048,29
1963,35061000049,39
1964,35061000050,39
1965,35061000051,29
1966,35061000052,30
1967,35061000053,29
1968,35061000054,30
1969,35061000055,30
1970,35061000056,39
1971,35061000057,29
1972,35061000058,29
1973,35061000059,29
1974,35061000060,29
1975,35061000061,29
1976,35061000062,29
